Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Age group (product.metafields.shopify.age-group),Care instructions (product.metafields.shopify.care-instructions),Color (product.metafields.shopify.color-pattern),Fabric (product.metafields.shopify.fabric),Neckline (product.metafields.shopify.neckline),Size (product.metafields.shopify.size),Sleeve length type (product.metafields.shopify.sleeve-length-type),Target gender (product.metafields.shopify.target-gender),Top length type (product.metafields.shopify.top-length-type),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / United States,Price / United States,Compare At Price / United States,Status
long-sleeve-cotton-formal-shirt,Long Sleeve Cotton Formal Shirt,"<p>This premium 100% Imported Flamenco Cotton shirt represents the pinnacle of bespoke tailoring. Each made-to-measure garment is meticulously crafted to your exact specifications, ensuring impeccable fit and comfort. The distinguished Flamenco cotton provides exceptional breathability, structural integrity, and a refined hand feel that elevates with wear. An investment-grade wardrobe essential for the discerning gentleman.</p>",Blessed&Dressed,Apparel & Accessories > Clothing > Clothing Tops > Shirts,"","",true,Color,saw-2736,product.metafields.shopify.color-pattern,,,,,,,"",1000.0,shopify,deny,manual,130.00,175.00,true,true,"",https://cdn.shopify.com/s/files/1/0604/0410/5259/files/SAW2395Flamencoshirt1.jpg?v=1748393559,1,"",false,,,,,,,,,,,,,,adults,,saw-2736; snn-0087; snn-0083,sax-667-a,,,,male,,,kg,,85.00,true,,,active
long-sleeve-cotton-formal-shirt,,,,,,,,,snn-0087,,,,,,,,"",1000.0,shopify,deny,manual,130.00,175.00,true,true,"",https://cdn.shopify.com/s/files/1/0604/0410/5259/files/SAW2395Flamencoshirt2.jpg?v=1748393559,2,"",,,,,,,,,,,,,,,,,,,,,,,,,kg,,85.00,,,,
long-sleeve-cotton-formal-shirt,,,,,,,,,snn-0083,,,,,,,,"",1000.0,shopify,deny,manual,130.00,175.00,true,true,"",https://cdn.shopify.com/s/files/1/0604/0410/5259/files/Flamencoshirt3.jpg?v=1748393559,3,"",,,,,,,,,,,,,,,,,,,,,,,,,kg,,85.00,,,,
custom-mtm-mens-dr,Longe Sleeve Active Dress Shirt,"<p>Expertly crafted for the perfect fit and maximum comfort, this MTM dress shirt is made with 92% cotton and 8% spandex for a breathable and flexible wear. This combination of premium materials allows you to look and feel your best all day long.</p>",My Store,Apparel & Accessories > Clothing > Clothing Tops > Shirts,Custom Shirt,"",true,Color,green,product.metafields.shopify.color-pattern,,,,,,,"",0.0,shopify,deny,manual,85.00,125.00,true,true,"",https://cdn.shopify.com/s/files/1/0604/0410/5259/files/Screenshot_2-5-2025_15659_resource.kutetailor.com.jpg?v=1746216569,1,"",false,,,,,,,,,,,,,,all-ages,,green; blue; checkered,,,xs; s; l; xl; 2xl; 3xl; 4xl; mtm,,male,,,lb,,60.00,true,,,active
custom-mtm-mens-dr,,,,,,,,,blue,,,,,,,,"",0.0,shopify,deny,manual,85.00,125.00,true,true,"",https://cdn.shopify.com/s/files/1/0604/0410/5259/files/Screenshot_2-5-2025_151118_resource.kutetailor.com.jpg?v=1746216692,2,"",,,,,,,,,,,,,,,,,,,,,,,,,lb,,60.00,,,,
custom-mtm-mens-dr,,,,,,,,,checkered,,,,,,,,"",0.0,shopify,deny,manual,85.00,125.00,true,true,"",https://cdn.shopify.com/s/files/1/0604/0410/5259/files/Product_1.png?v=1746216739,3,"",,,,,,,,,,,,,,,,,,,,,,,,,lb,,60.00,,,,
mens-long-sleeve-mtm-shirt-sax681a-sax667a,Men's Long Sleeve MTM Shirt (SAX681A-SAX667A),"<p>Natural flex and body-friendly, this Men's Long Sleeve MTM Shirt delivers superior comfort with every wear. Part of our distinguished U jacket collection, it features an upgraded softer, environmental chest canvas that prioritizes both your comfort and ecological consciousness. Designed with a high gorge and Italian casual lapel with no shoulder pad, this shirt offers a refined silhouette while maintaining a relaxed fit. Available in standard sizes with precise finished measurements for a tailored experience.</p>",Blessed&Dressed,Apparel & Accessories > Clothing > Clothing Tops > Shirts,"","",true,Color,sax-681-a,product.metafields.shopify.color-pattern,,,,,,,"",1000.0,shopify,deny,manual,75.00,,true,true,"",https://cdn.shopify.com/s/files/1/0604/0410/5259/files/Browstripedshirt.jpg?v=1748389470,1,"",false,,,,,,,,,,,,,,adults,,sax-681-a; striped,sax-667-a; canvas,,mtm-1,,male,long,,kg,,,true,,,active
mens-long-sleeve-mtm-shirt-sax681a-sax667a,,,,,,,,,striped,,,,,,,,"",1000.0,shopify,deny,manual,75.00,120.00,true,true,"",https://cdn.shopify.com/s/files/1/0604/0410/5259/files/Brownstripedshirt2.jpg?v=1748389470,2,"",,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0604/0410/5259/files/Browstripedshirt.jpg?v=1748389470,kg,,50.00,,,,
mens-long-sleeve-mtm-shirt-sax681a-sax667a,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0604/0410/5259/files/Brownstripedshirt3.jpg?v=1748389470,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
navy-blue-w-white-pinstripe-suit,Navy Blue W/ White Pinstripe Suit,"<p>Elevate your professional wardrobe with our Grey Gold Pinstripe Suit. This sophisticated ensemble features subtle gold pinstripes against a refined grey backdrop, creating a distinguished silhouette that commands attention in any business setting. Expertly tailored for both comfort and style, this suit offers versatility for important meetings, formal events, or upscale occasions.</p>",Blessed&Dressed,Apparel & Accessories > Clothing > Suits,suit,suits,true,Title,Default Title,,,,,,,,,4000.0,shopify,deny,manual,599.00,900.00,true,true,,https://cdn.shopify.com/s/files/1/0604/0410/5259/files/Grey_Gold_Pinstripe_1.jpg?v=1748121256,1,"",false,,,,,,,,,,,,,,,,striped,,,mtm; xs; s; l; xl; 2xl; 4xl; 3xl; 3xs; 2xs; m; 5xl; 0; 6xl,,,,,kg,,300.00,true,,,active
navy-blue-w-white-pinstripe-suit,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0604/0410/5259/files/Grey_Gold_Pinstripe_2.jpg?v=1748121256,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
navy-blue-w-white-pinstripe-suit,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0604/0410/5259/files/Grey_Gold_Pinstripe_3.jpg?v=1748121256,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
navy-blue-w-white-pinstripe-suit,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0604/0410/5259/files/Grey_Gold_Pinstripe_4.jpg?v=1748121256,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
single-breasted-100-super-120s-wool-copy,Single Breasted 100% Super 120's Wool,"<p>Crafted from premium Guabello 100% Super 120's wool, this single-breasted suit exemplifies business sophistication with remarkable functionality. The U series design features lightweight, eco-friendly chest lining with superior resilience and upgraded soft pocket fabric. The innovative collar core canvas enhances comfort while maintaining structure. Pants feature a clean pleatless design with straight bottom placket, no belt loops, and distinctive square extension. This exceptional wool fabric delivers optimal moisture-wicking properties and thermal regulation, making it particularly suitable for spring and summer wear while maintaining a refined texture and professional appearance.</p>",Blessed&Dressed,Apparel & Accessories > Clothing > Outerwear > Coats & Jackets > Sport Jackets,suit,"Blue, suits",true,Size,mtm-1,product.metafields.shopify.size,Sleeve length type,long,product.metafields.shopify.sleeve-length-type,Fabric,day-4305,product.metafields.shopify.fabric,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,,https://cdn.shopify.com/s/files/1/0604/0410/5259/files/DAY4306_1.png?v=1748723740,1,"",false,,,,,,,,,,,,,,,dry-clean-only,,day-4305; day-4306; day-4307,,mtm-1; 34; 36; 38; 40; 42; 44; 46; 48; 50; 52; 54; long,long,,,,kg,,400.00,true,,,active
single-breasted-100-super-120s-wool-copy,,,,,,,,,mtm-1,,,long,,,day-4306,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",https://cdn.shopify.com/s/files/1/0604/0410/5259/files/DAY4306_3.png?v=1748723739,2,"",,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
single-breasted-100-super-120s-wool-copy,,,,,,,,,mtm-1,,,long,,,day-4307,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",https://cdn.shopify.com/s/files/1/0604/0410/5259/files/DAY4306_2.png?v=1748723742,3,"",,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
single-breasted-100-super-120s-wool-copy,,,,,,,,,34,,,long,,,day-4305,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,,https://cdn.shopify.com/s/files/1/0604/0410/5259/files/DAY4305_Swatch.jpg?v=1748723749,4,"",,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
single-breasted-100-super-120s-wool-copy,,,,,,,,,34,,,long,,,day-4306,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",https://cdn.shopify.com/s/files/1/0604/0410/5259/files/DAY4306_swatch.jpg?v=1748723749,5,"",,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
single-breasted-100-super-120s-wool-copy,,,,,,,,,34,,,long,,,day-4307,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",https://cdn.shopify.com/s/files/1/0604/0410/5259/files/DAY4307_Swatch.jpg?v=1748723749,6,"",,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
single-breasted-100-super-120s-wool-copy,,,,,,,,,36,,,long,,,day-4305,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
single-breasted-100-super-120s-wool-copy,,,,,,,,,36,,,long,,,day-4306,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
single-breasted-100-super-120s-wool-copy,,,,,,,,,36,,,long,,,day-4307,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
single-breasted-100-super-120s-wool-copy,,,,,,,,,38,,,long,,,day-4305,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
single-breasted-100-super-120s-wool-copy,,,,,,,,,38,,,long,,,day-4306,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
single-breasted-100-super-120s-wool-copy,,,,,,,,,38,,,long,,,day-4307,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
single-breasted-100-super-120s-wool-copy,,,,,,,,,40,,,long,,,day-4305,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
single-breasted-100-super-120s-wool-copy,,,,,,,,,40,,,long,,,day-4306,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
single-breasted-100-super-120s-wool-copy,,,,,,,,,40,,,long,,,day-4307,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
single-breasted-100-super-120s-wool-copy,,,,,,,,,42,,,long,,,day-4305,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
single-breasted-100-super-120s-wool-copy,,,,,,,,,42,,,long,,,day-4306,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
single-breasted-100-super-120s-wool-copy,,,,,,,,,42,,,long,,,day-4307,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
single-breasted-100-super-120s-wool-copy,,,,,,,,,44,,,long,,,day-4305,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
single-breasted-100-super-120s-wool-copy,,,,,,,,,44,,,long,,,day-4306,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
single-breasted-100-super-120s-wool-copy,,,,,,,,,44,,,long,,,day-4307,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
single-breasted-100-super-120s-wool-copy,,,,,,,,,46,,,long,,,day-4305,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
single-breasted-100-super-120s-wool-copy,,,,,,,,,46,,,long,,,day-4306,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
single-breasted-100-super-120s-wool-copy,,,,,,,,,46,,,long,,,day-4307,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
single-breasted-100-super-120s-wool-copy,,,,,,,,,48,,,long,,,day-4305,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
single-breasted-100-super-120s-wool-copy,,,,,,,,,48,,,long,,,day-4306,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
single-breasted-100-super-120s-wool-copy,,,,,,,,,48,,,long,,,day-4307,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
single-breasted-100-super-120s-wool-copy,,,,,,,,,50,,,long,,,day-4305,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
single-breasted-100-super-120s-wool-copy,,,,,,,,,50,,,long,,,day-4306,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
single-breasted-100-super-120s-wool-copy,,,,,,,,,50,,,long,,,day-4307,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
single-breasted-100-super-120s-wool-copy,,,,,,,,,52,,,long,,,day-4305,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
single-breasted-100-super-120s-wool-copy,,,,,,,,,52,,,long,,,day-4306,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
single-breasted-100-super-120s-wool-copy,,,,,,,,,52,,,long,,,day-4307,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
single-breasted-100-super-120s-wool-copy,,,,,,,,,54,,,long,,,day-4305,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
single-breasted-100-super-120s-wool-copy,,,,,,,,,54,,,long,,,day-4306,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
single-breasted-100-super-120s-wool-copy,,,,,,,,,54,,,long,,,day-4307,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
single-breasted-100-super-120s-wool-copy,,,,,,,,,long,,,long,,,day-4305,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
single-breasted-100-super-120s-wool-copy,,,,,,,,,long,,,long,,,day-4306,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
single-breasted-100-super-120s-wool-copy,,,,,,,,,long,,,long,,,day-4307,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
double-breasted-navy-birds-eye-fabric-100-wool-copy,Single Breasted Plaid 100% Super 120's Wool,"<p>Expertly tailored from 100% wool, this single-breasted plaid suit features a classic notch lapel with left buttonhole. Enhanced with pic stitching for superior structure and durability, the fabric offers natural elasticity and warmth while remaining soft against the skin. The sophisticated design includes side-directed double pleats for dimension, horizontal front pleat stops for stability, and TZ resin waist lining for a crisp, refined silhouette. Machine washable without compromising its gentlemanly aesthetic.</p>",Blessed&Dressed,Apparel & Accessories > Clothing > Outerwear > Coats & Jackets > Sport Jackets,suit,"Blue, suits",true,Size,mtm-1,product.metafields.shopify.size,Sleeve length type,long,product.metafields.shopify.sleeve-length-type,Fabric,dbu-038-a,product.metafields.shopify.fabric,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",https://cdn.shopify.com/s/files/1/0604/0410/5259/files/DBU038A5.jpg?v=1748714261,1,"",false,,,,,,,,,,,,,,,dry-clean-only,,dbu-038-a; dbu-037-a,,mtm-1; 34; 36; 38; 40; 42; 44; 46; 48; 50; 52; 54; long,long,,,,kg,,400.00,true,,,active
double-breasted-navy-birds-eye-fabric-100-wool-copy,,,,,,,,,mtm-1,,,long,,,dbu-037-a,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",https://cdn.shopify.com/s/files/1/0604/0410/5259/files/DBU038A4.jpg?v=1748714261,2,"",,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
double-breasted-navy-birds-eye-fabric-100-wool-copy,,,,,,,,,34,,,long,,,dbu-038-a,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",https://cdn.shopify.com/s/files/1/0604/0410/5259/files/DBU038A3.jpg?v=1748714261,3,"",,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
double-breasted-navy-birds-eye-fabric-100-wool-copy,,,,,,,,,34,,,long,,,dbu-037-a,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",https://cdn.shopify.com/s/files/1/0604/0410/5259/files/DBU038A2.jpg?v=1748714261,4,"",,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
double-breasted-navy-birds-eye-fabric-100-wool-copy,,,,,,,,,36,,,long,,,dbu-038-a,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",https://cdn.shopify.com/s/files/1/0604/0410/5259/files/DBU038A1.png?v=1748714261,5,"",,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
double-breasted-navy-birds-eye-fabric-100-wool-copy,,,,,,,,,36,,,long,,,dbu-037-a,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",https://cdn.shopify.com/s/files/1/0604/0410/5259/files/IMG_8796.jpg?v=1748716647,6,"",,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
double-breasted-navy-birds-eye-fabric-100-wool-copy,,,,,,,,,38,,,long,,,dbu-038-a,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",https://cdn.shopify.com/s/files/1/0604/0410/5259/files/IMG_8797.jpg?v=1748716647,7,"",,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
double-breasted-navy-birds-eye-fabric-100-wool-copy,,,,,,,,,38,,,long,,,dbu-037-a,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",https://cdn.shopify.com/s/files/1/0604/0410/5259/files/IMG_8798.jpg?v=1748716647,8,"",,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
double-breasted-navy-birds-eye-fabric-100-wool-copy,,,,,,,,,40,,,long,,,dbu-038-a,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",https://cdn.shopify.com/s/files/1/0604/0410/5259/files/IMG_8799.jpg?v=1748716647,9,"",,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
double-breasted-navy-birds-eye-fabric-100-wool-copy,,,,,,,,,40,,,long,,,dbu-037-a,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
double-breasted-navy-birds-eye-fabric-100-wool-copy,,,,,,,,,42,,,long,,,dbu-038-a,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
double-breasted-navy-birds-eye-fabric-100-wool-copy,,,,,,,,,42,,,long,,,dbu-037-a,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
double-breasted-navy-birds-eye-fabric-100-wool-copy,,,,,,,,,44,,,long,,,dbu-038-a,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
double-breasted-navy-birds-eye-fabric-100-wool-copy,,,,,,,,,44,,,long,,,dbu-037-a,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
double-breasted-navy-birds-eye-fabric-100-wool-copy,,,,,,,,,46,,,long,,,dbu-038-a,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
double-breasted-navy-birds-eye-fabric-100-wool-copy,,,,,,,,,46,,,long,,,dbu-037-a,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
double-breasted-navy-birds-eye-fabric-100-wool-copy,,,,,,,,,48,,,long,,,dbu-038-a,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
double-breasted-navy-birds-eye-fabric-100-wool-copy,,,,,,,,,48,,,long,,,dbu-037-a,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
double-breasted-navy-birds-eye-fabric-100-wool-copy,,,,,,,,,50,,,long,,,dbu-038-a,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
double-breasted-navy-birds-eye-fabric-100-wool-copy,,,,,,,,,50,,,long,,,dbu-037-a,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
double-breasted-navy-birds-eye-fabric-100-wool-copy,,,,,,,,,52,,,long,,,dbu-038-a,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
double-breasted-navy-birds-eye-fabric-100-wool-copy,,,,,,,,,52,,,long,,,dbu-037-a,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
double-breasted-navy-birds-eye-fabric-100-wool-copy,,,,,,,,,54,,,long,,,dbu-038-a,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
double-breasted-navy-birds-eye-fabric-100-wool-copy,,,,,,,,,54,,,long,,,dbu-037-a,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
double-breasted-navy-birds-eye-fabric-100-wool-copy,,,,,,,,,long,,,long,,,dbu-038-a,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
double-breasted-navy-birds-eye-fabric-100-wool-copy,,,,,,,,,long,,,long,,,dbu-037-a,,,4000.0,shopify,deny,manual,599.99,1200.00,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,400.00,,,,
york-roundtree-100-silk-tie,York & Roundtree 100% Silk Tie,"<p>Elevate your professional attire with this York &amp; Roundtree 100% Silk Tie. Crafted from premium pure silk, this tie offers exceptional drape and a refined luster that distinguishes quality neckwear. The superior construction ensures durability while maintaining the luxurious hand-feel that silk connoisseurs demand. An essential addition to any discerning gentleman's wardrobe.</p>",Blessed&Dressed,Apparel & Accessories > Clothing Accessories > Neckties,"","",true,Title,Default Title,,,,,,,,"",0.0,shopify,deny,manual,30.00,50.00,true,true,"",https://cdn.shopify.com/s/files/1/0604/0410/5259/files/IMG_8651.jpg?v=1748487274,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,lb,,15.00,true,,,active
york-roundtree-100-silk-tie,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0604/0410/5259/files/IMG_8652.jpg?v=1748487277,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
york-roundtree-100-silk-tie,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0604/0410/5259/files/IMG_8653.jpg?v=1748487270,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
york-roundtree-100-silk-tie,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0604/0410/5259/files/IMG_8686.jpg?v=1748486392,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
